platform,series_ticker,series_title,market_ticker,market_title,status,close_time,rules_text,series_metadata
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26MAR-26JUN,Will any member of Trump's Cabinet leave before Jun 2026?,active,2026-06-02T03:59:00Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Mar 11, 2026 to Jun 1, 2026, then the market resolves to Yes.
The President announcing that a member of the Cabinet will leave the Cabinet also qualifies.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26MAR-26JUL,Will any member of Trump's Cabinet leave before Jul 2026?,active,2026-07-02T03:59:00Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Mar 11, 2026 to Jul 1, 2026, then the market resolves to Yes.
The President announcing that a member of the Cabinet will leave the Cabinet also qualifies.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26MAR-26AUG,Will any member of Trump's Cabinet leave before Aug 2026?,active,2026-08-02T03:59:00Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Mar 11, 2026 to Aug 1, 2026, then the market resolves to Yes.
The President announcing that a member of the Cabinet will leave the Cabinet also qualifies.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26MAR-26APR,Will any member of Trump's Cabinet leave before Apr 2026?,active,2026-04-02T03:59:00Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Mar 11, 2026 to Apr 1, 2026, then the market resolves to Yes.
The President announcing that a member of the Cabinet will leave the Cabinet also qualifies.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26FEB-26MAY,Will any member of Trump's Cabinet leave before May 2026?,finalized,2026-03-10T20:29:04Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 4, 2026 to May 31, 2026, then the market resolves to Yes.
For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26FEB-26MAR,Will any member of Trump's Cabinet leave before Mar 2026?,finalized,2026-03-10T20:28:33Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 4, 2026 to Mar 31, 2026, then the market resolves to Yes.
For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26FEB-26FEB,Will any member of Trump's Cabinet leave before Feb 2026?,finalized,2026-03-01T04:59:00Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 4, 2026 to Feb 28, 2026, then the market resolves to Yes.
For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26FEB-26DEC,Will any member of Trump's Cabinet leave before Dec 2026?,finalized,2026-03-10T20:29:34Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 4, 2026 to Dec 31, 2026, then the market resolves to Yes.
For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26FEB-26AUG,Will any member of Trump's Cabinet leave before Aug 2026?,finalized,2026-03-10T20:29:19Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 4, 2026 to Aug 31, 2026, then the market resolves to Yes.
For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-26FEB-26APR,Will any member of Trump's Cabinet leave before Apr 2026?,finalized,2026-03-10T20:28:51Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 4, 2026 to Apr 30, 2026, then the market resolves to Yes.
For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-25-26MAY,Will any member of Trump's Cabinet leave before Apr 2026?,finalized,2026-02-04T02:59:59Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 28, 2025 to Apr 30, 2026, then the market resolves to Yes.
The member must have been confirmed or appointed to their position after the President to be inaugurated on January 20, 2025 has taken office.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-25-26APR,Will any member of Trump's Cabinet leave before Mar 2026?,finalized,2026-02-04T02:59:49Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 28, 2025 to Mar 31, 2026, then the market resolves to Yes.
The member must have been confirmed or appointed to their position after the President to be inaugurated on January 20, 2025 has taken office.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-25-26MAR,Will any member of Trump's Cabinet leave before Feb 2026?,finalized,2026-02-04T02:59:21Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 28, 2025 to Feb 28, 2026, then the market resolves to Yes.
The member must have been confirmed or appointed to their position after the President to be inaugurated on January 20, 2025 has taken office.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
kalshi,KXCABLEAVE,Cabinet member leaving,KXCABLEAVE-25-26FEB,Will any member of Trump's Cabinet leave before Jan 2026?,finalized,2026-01-31T15:00:00Z,"If any member of Trump's Cabinet leaves their office, or announces they will leave their office, from Feb 28, 2025 to Jan 31, 2026, then the market resolves to Yes.
The member must have been confirmed or appointed to their position after the President to be inaugurated on January 20, 2025 has taken office.

For purposes of this Contract, the Cabinet includes the heads of the 15 government agencies in the Cabinet as of Issuance, as well the Administrator of the EPA, the President’s Chief of Staff, Director of National Intelligence, Director of OMB, Director of CIA, United States Trade Representative, Ambassador to the UN, Chair of the Council of Economic Advisers, Administrator of the SBA, and Director of OSTP. Acting roles are not included. Leaving office as a result of death is not encompassed by the Payout Criterion.","{'series': {'additional_prohibitions': ['Persons who are employed by any of the Source Agencies are not permitted to trade on the Contract.', 'Persons who hold any material, non-public information on the Underlying are not permitted to trade on the Contract.'], 'category': 'Politics', 'contract_terms_url': 'https://kalshi-public-docs.s3.amazonaws.com/contract_terms/CABLEAVE.pdf', 'contract_url': 'https://kalshi-public-docs.s3.us-east-1.amazonaws.com/regulatory/product-certifications/CABLEAVE.pdf', 'fee_multiplier': 1, 'fee_type': 'quadratic', 'frequency': 'annual', 'last_updated_ts': '2026-03-10T20:26:24.724713Z', 'product_metadata': {'important_info': None}, 'settlement_sources': [{'name': 'Associated Press', 'url': 'https://apnews.com'}, {'name': 'Axios', 'url': 'https://www.axios.com'}, {'name': 'Bloomberg', 'url': 'https://www.bloomberg.com'}, {'name': 'New York Times', 'url': 'https://www.nytimes.com/'}, {'name': 'Politico', 'url': 'https://www.politico.com'}, {'name': 'Reuters', 'url': 'https://www.reuters.com/'}, {'name': 'White House', 'url': 'https://whitehouse.gov/'}], 'tags': ['Trump'], 'ticker': 'KXCABLEAVE', 'title': 'Cabinet member leaving'}}"
